,board_state,player_piece_amount,piece_difference,furthest_piece,furthest_piece_difference
0,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
1,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
2,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
3,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,-1,2,1
4,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,1,3,1
5,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
6,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
7,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
8,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,-1,2,1
9,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,1,3,1
10,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,-1,2,1
11,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,1,3,1
12,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
13,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
14,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
15,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,2,0
16,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,-1,2,-1
17,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,0,3,0
18,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
19,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
20,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,-1,1,-1
21,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,0,1,1
22,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,0,2,0
23,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,0,2,0
24,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,0,2,0
25,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,0,2,0
26,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",6,-1,2,0
27,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,1,2,0
28,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",6,-1,2,0
29,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,1,2,1
30,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",6,-1,3,0
31,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,1,3,0
32,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",5,-2,3,0
33,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,2,3,0
34,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",5,-2,3,0
35,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",6,1,3,0
36,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
37,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
38,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
39,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,2,0
