,id,player,state,terminal,player_piece_amount,piece_difference,furthest_piece,furthest_piece_difference,average_distance,lorentz_horey,lorentz_horey_difference
185,185,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 1. 0. 1. 0. 1.]
  [1. 1. 1. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 1. 1. 1. 1.]
  [1. 1. 0. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,12,0,2,0,-0.08333333333333333,60,-1
186,186,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 1. 0. 0. 0. 1.]
  [1. 1. 1. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 1. 1. 1. 1.]
  [1. 1. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,11,-1,2,-1,-0.09090909090909091,55,-9
187,187,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 1. 1. 1. 1.]
  [1. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,0,2,0,-0.18181818181818182,54,-4
188,188,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 0. 1. 1. 1.]
  [1. 1. 1. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,11,0,2,0,0.0,58,1
189,189,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 0. 1. 1. 1.]
  [1. 0. 1. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,-1,2,-1,-0.2,51,-13
190,190,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 0. 1. 0. 1.]
  [1. 0. 1. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,11,1,3,1,-0.4090909090909091,64,10
191,191,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 0. 1. 0. 1.]
  [1. 0. 1. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,-1,2,-2,-0.1,54,-10
192,192,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 0. 0. 0. 1.]
  [1. 0. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,11,1,4,2,-0.8181818181818182,64,7
193,193,1,"[[[0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 1. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 0. 1. 0. 1. 1.]
  [0. 1. 0. 0. 0. 1.]
  [1. 0. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",1,10,-1,0,-3,0.0,57,-12
194,194,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 1. 0.]
  [1. 1. 1. 1. 1. 0.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,12,0,1,-1,0.0,66,-4
195,195,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 1. 0.]
  [1. 1. 1. 1. 1. 0.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 0. 1.]
  [0. 0. 0. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,0,2,0,-0.4166666666666667,70,1
196,196,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 1. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 0. 1.]
  [0. 0. 0. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,12,0,2,0,-0.4166666666666667,69,2
197,197,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 1. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 0. 1. 1. 0. 1.]
  [1. 0. 0. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,0,2,0,-0.3333333333333333,67,-3
198,198,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [1. 1. 1. 0. 1. 1.]
  [1. 1. 1. 1. 1. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 0. 1. 1. 0. 1.]
  [1. 0. 0. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,12,0,2,0,-0.3333333333333333,70,0
199,199,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [1. 1. 1. 0. 1. 1.]
  [1. 1. 1. 1. 1. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 0. 1. 0. 0. 1.]
  [1. 0. 0. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,0,2,0,-0.25,70,-3
200,200,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 0. 1. 0. 0. 1.]
  [1. 0. 0. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,12,0,2,0,-0.25,73,5
201,201,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 1. 0. 0. 1.]
  [1. 0. 0. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,0,2,0,-0.16666666666666666,68,7
202,202,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 1. 0. 0. 1.]
  [1. 0. 0. 0. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,-1,2,-1,-0.2727272727272727,55,-17
203,203,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 1. 0. 0. 1.]
  [0. 0. 0. 0. 1. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,1,3,0,-0.5833333333333334,72,14
204,204,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 1. 0. 0. 1.]
  [0. 0. 0. 0. 1. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,-1,3,0,-0.6818181818181818,58,-18
205,205,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 1. 0. 0. 1.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,1,3,0,-0.5,76,14
206,206,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [1. 1. 1. 1. 0. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 1. 0. 0. 1.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,-2,3,0,-0.8,52,-27
207,207,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [1. 1. 1. 1. 0. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 0. 0. 0. 1.]
  [0. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,2,3,0,-0.4166666666666667,79,24
208,208,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [1. 1. 0. 0. 0. 1.]
  [0. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,-2,3,0,-0.7,55,-27
209,209,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [0. 1. 0. 0. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,2,3,0,-0.3333333333333333,82,25
210,210,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[1. 0. 1. 1. 1. 1.]
  [0. 1. 0. 0. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,-2,3,-1,-0.6,57,-25
211,211,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 1. 1. 0. 1. 0.]]

 [[0. 0. 1. 1. 1. 1.]
  [1. 1. 0. 0. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,2,4,1,-0.75,82,28
212,212,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 1. 1. 1. 0. 1.]
  [0. 1. 1. 0. 1. 0.]]

 [[0. 0. 1. 1. 1. 1.]
  [1. 1. 0. 0. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,-2,3,-1,-0.5,54,-26
213,213,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 1. 1. 1. 0. 1.]
  [0. 1. 1. 0. 1. 0.]]

 [[0. 0. 1. 0. 1. 1.]
  [1. 1. 1. 0. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,11,1,3,0,-0.4090909090909091,70,18
214,214,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 1. 1. 1. 0. 1.]
  [0. 1. 1. 0. 1. 0.]]

 [[0. 0. 1. 0. 1. 1.]
  [1. 1. 0. 0. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,9,-2,3,-1,-0.3888888888888889,49,-21
215,215,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 1. 1. 1. 0. 1.]
  [0. 1. 1. 0. 1. 0.]]

 [[0. 0. 1. 0. 0. 1.]
  [1. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,11,2,4,1,-0.8181818181818182,70,33
216,216,1,"[[[0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 1. 1. 1. 0. 1.]
  [0. 1. 1. 0. 1. 0.]]

 [[0. 0. 1. 0. 0. 1.]
  [1. 1. 0. 1. 0. 1.]
  [1. 1. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",1,9,-2,0,-2,-0.2777777777777778,37,-38
